
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 30, 52])
true_masks_shape torch.Size([1, 30, 52, 1])
masks_permute torch.Size([1, 1, 30, 52])
masks_pred torch.Size([1, 1, 30, 52])
dice_loss:target torch.Size([1, 1, 30, 52])
dice_loss:input torch.Size([1, 1, 30, 52])
images_shape torch.Size([1, 3, 27, 53])
true_masks_shape torch.Size([1, 27, 53, 1])
masks_permute torch.Size([1, 1, 27, 53])
masks_pred torch.Size([1, 1, 27, 53])
dice_loss:target torch.Size([1, 1, 27, 53])
dice_loss:input torch.Size([1, 1, 27, 53])
images_shape torch.Size([1, 3, 50, 66])
true_masks_shape torch.Size([1, 50, 66, 1])
masks_permute torch.Size([1, 1, 50, 66])
masks_pred torch.Size([1, 1, 50, 66])
dice_loss:target torch.Size([1, 1, 50, 66])
dice_loss:input torch.Size([1, 1, 50, 66])
images_shape torch.Size([1, 3, 21, 44])
true_masks_shape torch.Size([1, 21, 44, 1])
masks_permute torch.Size([1, 1, 21, 44])
masks_pred torch.Size([1, 1, 21, 44])
dice_loss:target torch.Size([1, 1, 21, 44])
dice_loss:input torch.Size([1, 1, 21, 44])
images_shape torch.Size([1, 3, 39, 62])
true_masks_shape torch.Size([1, 39, 62, 1])
masks_permute torch.Size([1, 1, 39, 62])
masks_pred torch.Size([1, 1, 39, 62])
dice_loss:target torch.Size([1, 1, 39, 62])
dice_loss:input torch.Size([1, 1, 39, 62])
images_shape torch.Size([1, 3, 30, 56])
true_masks_shape torch.Size([1, 30, 56, 1])
masks_permute torch.Size([1, 1, 30, 56])
masks_pred torch.Size([1, 1, 30, 56])
dice_loss:target torch.Size([1, 1, 30, 56])
dice_loss:input torch.Size([1, 1, 30, 56])
images_shape torch.Size([1, 3, 52, 78])
true_masks_shape torch.Size([1, 52, 78, 1])
masks_permute torch.Size([1, 1, 52, 78])
masks_pred torch.Size([1, 1, 52, 78])
dice_loss:target torch.Size([1, 1, 52, 78])
dice_loss:input torch.Size([1, 1, 52, 78])
images_shape torch.Size([1, 3, 44, 65])
true_masks_shape torch.Size([1, 44, 65, 1])
masks_permute torch.Size([1, 1, 44, 65])
masks_pred torch.Size([1, 1, 44, 65])
dice_loss:target torch.Size([1, 1, 44, 65])
dice_loss:input torch.Size([1, 1, 44, 65])
images_shape torch.Size([1, 3, 30, 46])
true_masks_shape torch.Size([1, 30, 46, 1])
masks_permute torch.Size([1, 1, 30, 46])
masks_pred torch.Size([1, 1, 30, 46])
dice_loss:target torch.Size([1, 1, 30, 46])
dice_loss:input torch.Size([1, 1, 30, 46])
images_shape torch.Size([1, 3, 31, 49])
true_masks_shape torch.Size([1, 31, 49, 1])
masks_permute torch.Size([1, 1, 31, 49])
masks_pred torch.Size([1, 1, 31, 49])
dice_loss:target torch.Size([1, 1, 31, 49])
dice_loss:input torch.Size([1, 1, 31, 49])
images_shape torch.Size([1, 3, 33, 55])
true_masks_shape torch.Size([1, 33, 55, 1])
masks_permute torch.Size([1, 1, 33, 55])
masks_pred torch.Size([1, 1, 33, 55])
dice_loss:target torch.Size([1, 1, 33, 55])
dice_loss:input torch.Size([1, 1, 33, 55])
images_shape torch.Size([1, 3, 38, 63])
true_masks_shape torch.Size([1, 38, 63, 1])
masks_permute torch.Size([1, 1, 38, 63])
masks_pred torch.Size([1, 1, 38, 63])
dice_loss:target torch.Size([1, 1, 38, 63])
dice_loss:input torch.Size([1, 1, 38, 63])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 39, 60])
true_masks_shape torch.Size([1, 39, 60, 1])
masks_permute torch.Size([1, 1, 39, 60])
masks_pred torch.Size([1, 1, 39, 60])
dice_loss:target torch.Size([1, 1, 39, 60])
dice_loss:input torch.Size([1, 1, 39, 60])
images_shape torch.Size([1, 3, 31, 47])
true_masks_shape torch.Size([1, 31, 47, 1])
masks_permute torch.Size([1, 1, 31, 47])
masks_pred torch.Size([1, 1, 31, 47])
dice_loss:target torch.Size([1, 1, 31, 47])
dice_loss:input torch.Size([1, 1, 31, 47])
images_shape torch.Size([1, 3, 43, 61])
true_masks_shape torch.Size([1, 43, 61, 1])
masks_permute torch.Size([1, 1, 43, 61])
masks_pred torch.Size([1, 1, 43, 61])
dice_loss:target torch.Size([1, 1, 43, 61])
dice_loss:input torch.Size([1, 1, 43, 61])
images_shape torch.Size([1, 3, 42, 67])
true_masks_shape torch.Size([1, 42, 67, 1])
masks_permute torch.Size([1, 1, 42, 67])
masks_pred torch.Size([1, 1, 42, 67])
dice_loss:target torch.Size([1, 1, 42, 67])
dice_loss:input torch.Size([1, 1, 42, 67])
images_shape torch.Size([1, 3, 37, 58])
true_masks_shape torch.Size([1, 37, 58, 1])
masks_permute torch.Size([1, 1, 37, 58])
masks_pred torch.Size([1, 1, 37, 58])
dice_loss:target torch.Size([1, 1, 37, 58])
dice_loss:input torch.Size([1, 1, 37, 58])
images_shape torch.Size([1, 3, 38, 64])
true_masks_shape torch.Size([1, 38, 64, 1])
masks_permute torch.Size([1, 1, 38, 64])
masks_pred torch.Size([1, 1, 38, 64])
dice_loss:target torch.Size([1, 1, 38, 64])
dice_loss:input torch.Size([1, 1, 38, 64])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])
dice_loss:input torch.Size([1, 1, 29, 48])
images_shape torch.Size([1, 3, 52, 69])
true_masks_shape torch.Size([1, 52, 69, 1])
masks_permute torch.Size([1, 1, 52, 69])
masks_pred torch.Size([1, 1, 52, 69])
dice_loss:target torch.Size([1, 1, 52, 69])
dice_loss:input torch.Size([1, 1, 52, 69])
images_shape torch.Size([1, 3, 46, 66])
true_masks_shape torch.Size([1, 46, 66, 1])
masks_permute torch.Size([1, 1, 46, 66])
masks_pred torch.Size([1, 1, 46, 66])
dice_loss:target torch.Size([1, 1, 46, 66])
dice_loss:input torch.Size([1, 1, 46, 66])
images_shape torch.Size([1, 3, 32, 43])
true_masks_shape torch.Size([1, 32, 43, 1])
masks_permute torch.Size([1, 1, 32, 43])
masks_pred torch.Size([1, 1, 32, 43])
dice_loss:target torch.Size([1, 1, 32, 43])
dice_loss:input torch.Size([1, 1, 32, 43])
images_shape torch.Size([1, 3, 31, 48])
true_masks_shape torch.Size([1, 31, 48, 1])
masks_permute torch.Size([1, 1, 31, 48])
masks_pred torch.Size([1, 1, 31, 48])
dice_loss:target torch.Size([1, 1, 31, 48])
dice_loss:input torch.Size([1, 1, 31, 48])
images_shape torch.Size([1, 3, 33, 52])
true_masks_shape torch.Size([1, 33, 52, 1])
masks_permute torch.Size([1, 1, 33, 52])
masks_pred torch.Size([1, 1, 33, 52])
dice_loss:target torch.Size([1, 1, 33, 52])
dice_loss:input torch.Size([1, 1, 33, 52])
images_shape torch.Size([1, 3, 35, 57])
true_masks_shape torch.Size([1, 35, 57, 1])
masks_permute torch.Size([1, 1, 35, 57])
masks_pred torch.Size([1, 1, 35, 57])
dice_loss:target torch.Size([1, 1, 35, 57])
dice_loss:input torch.Size([1, 1, 35, 57])
images_shape torch.Size([1, 3, 27, 43])
true_masks_shape torch.Size([1, 27, 43, 1])
masks_permute torch.Size([1, 1, 27, 43])
masks_pred torch.Size([1, 1, 27, 43])
dice_loss:target torch.Size([1, 1, 27, 43])
dice_loss:input torch.Size([1, 1, 27, 43])
images_shape torch.Size([1, 3, 28, 49])
true_masks_shape torch.Size([1, 28, 49, 1])
masks_permute torch.Size([1, 1, 28, 49])
masks_pred torch.Size([1, 1, 28, 49])
dice_loss:target torch.Size([1, 1, 28, 49])

Epoch 27/40:  39%|███▊      | 129/335 [00:08<00:13, 15.57img/s, loss (batch)=0.277]
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 33, 58])
true_masks_shape torch.Size([1, 33, 58, 1])
masks_permute torch.Size([1, 1, 33, 58])
masks_pred torch.Size([1, 1, 33, 58])
dice_loss:target torch.Size([1, 1, 33, 58])
dice_loss:input torch.Size([1, 1, 33, 58])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 41, 62])
true_masks_shape torch.Size([1, 41, 62, 1])
masks_permute torch.Size([1, 1, 41, 62])
masks_pred torch.Size([1, 1, 41, 62])
dice_loss:target torch.Size([1, 1, 41, 62])
dice_loss:input torch.Size([1, 1, 41, 62])
images_shape torch.Size([1, 3, 30, 48])
true_masks_shape torch.Size([1, 30, 48, 1])
masks_permute torch.Size([1, 1, 30, 48])
masks_pred torch.Size([1, 1, 30, 48])
dice_loss:target torch.Size([1, 1, 30, 48])
dice_loss:input torch.Size([1, 1, 30, 48])
images_shape torch.Size([1, 3, 37, 57])
true_masks_shape torch.Size([1, 37, 57, 1])
masks_permute torch.Size([1, 1, 37, 57])
masks_pred torch.Size([1, 1, 37, 57])
dice_loss:target torch.Size([1, 1, 37, 57])
dice_loss:input torch.Size([1, 1, 37, 57])
images_shape torch.Size([1, 3, 28, 47])
true_masks_shape torch.Size([1, 28, 47, 1])
masks_permute torch.Size([1, 1, 28, 47])
masks_pred torch.Size([1, 1, 28, 47])
dice_loss:target torch.Size([1, 1, 28, 47])
dice_loss:input torch.Size([1, 1, 28, 47])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 63, 84])
true_masks_shape torch.Size([1, 63, 84, 1])
masks_permute torch.Size([1, 1, 63, 84])
masks_pred torch.Size([1, 1, 63, 84])
dice_loss:target torch.Size([1, 1, 63, 84])
dice_loss:input torch.Size([1, 1, 63, 84])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 26, 45])
true_masks_shape torch.Size([1, 26, 45, 1])
masks_permute torch.Size([1, 1, 26, 45])
masks_pred torch.Size([1, 1, 26, 45])
dice_loss:target torch.Size([1, 1, 26, 45])
dice_loss:input torch.Size([1, 1, 26, 45])
images_shape torch.Size([1, 3, 28, 46])
true_masks_shape torch.Size([1, 28, 46, 1])
masks_permute torch.Size([1, 1, 28, 46])
masks_pred torch.Size([1, 1, 28, 46])
dice_loss:target torch.Size([1, 1, 28, 46])
dice_loss:input torch.Size([1, 1, 28, 46])
images_shape torch.Size([1, 3, 51, 69])
true_masks_shape torch.Size([1, 51, 69, 1])
masks_permute torch.Size([1, 1, 51, 69])
masks_pred torch.Size([1, 1, 51, 69])
dice_loss:target torch.Size([1, 1, 51, 69])
dice_loss:input torch.Size([1, 1, 51, 69])
images_shape torch.Size([1, 3, 26, 43])
true_masks_shape torch.Size([1, 26, 43, 1])
masks_permute torch.Size([1, 1, 26, 43])
masks_pred torch.Size([1, 1, 26, 43])
dice_loss:target torch.Size([1, 1, 26, 43])
dice_loss:input torch.Size([1, 1, 26, 43])
images_shape torch.Size([1, 3, 36, 58])
true_masks_shape torch.Size([1, 36, 58, 1])
masks_permute torch.Size([1, 1, 36, 58])
masks_pred torch.Size([1, 1, 36, 58])
dice_loss:target torch.Size([1, 1, 36, 58])
dice_loss:input torch.Size([1, 1, 36, 58])
images_shape torch.Size([1, 3, 45, 75])
true_masks_shape torch.Size([1, 45, 75, 1])
masks_permute torch.Size([1, 1, 45, 75])
masks_pred torch.Size([1, 1, 45, 75])
dice_loss:target torch.Size([1, 1, 45, 75])
dice_loss:input torch.Size([1, 1, 45, 75])
images_shape torch.Size([1, 3, 46, 65])
true_masks_shape torch.Size([1, 46, 65, 1])
masks_permute torch.Size([1, 1, 46, 65])
masks_pred torch.Size([1, 1, 46, 65])
dice_loss:target torch.Size([1, 1, 46, 65])
dice_loss:input torch.Size([1, 1, 46, 65])
images_shape torch.Size([1, 3, 55, 72])
true_masks_shape torch.Size([1, 55, 72, 1])
masks_permute torch.Size([1, 1, 55, 72])
masks_pred torch.Size([1, 1, 55, 72])
dice_loss:target torch.Size([1, 1, 55, 72])
dice_loss:input torch.Size([1, 1, 55, 72])
images_shape torch.Size([1, 3, 31, 48])
true_masks_shape torch.Size([1, 31, 48, 1])
masks_permute torch.Size([1, 1, 31, 48])
masks_pred torch.Size([1, 1, 31, 48])
dice_loss:target torch.Size([1, 1, 31, 48])
dice_loss:input torch.Size([1, 1, 31, 48])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 38, 61])
true_masks_shape torch.Size([1, 38, 61, 1])
masks_permute torch.Size([1, 1, 38, 61])
masks_pred torch.Size([1, 1, 38, 61])
dice_loss:target torch.Size([1, 1, 38, 61])
dice_loss:input torch.Size([1, 1, 38, 61])
images_shape torch.Size([1, 3, 45, 65])
true_masks_shape torch.Size([1, 45, 65, 1])
masks_permute torch.Size([1, 1, 45, 65])
masks_pred torch.Size([1, 1, 45, 65])
dice_loss:target torch.Size([1, 1, 45, 65])
dice_loss:input torch.Size([1, 1, 45, 65])
images_shape torch.Size([1, 3, 30, 57])
true_masks_shape torch.Size([1, 30, 57, 1])
masks_permute torch.Size([1, 1, 30, 57])
masks_pred torch.Size([1, 1, 30, 57])
dice_loss:target torch.Size([1, 1, 30, 57])
dice_loss:input torch.Size([1, 1, 30, 57])
images_shape torch.Size([1, 3, 53, 76])
true_masks_shape torch.Size([1, 53, 76, 1])
masks_permute torch.Size([1, 1, 53, 76])
masks_pred torch.Size([1, 1, 53, 76])
dice_loss:target torch.Size([1, 1, 53, 76])
dice_loss:input torch.Size([1, 1, 53, 76])
images_shape torch.Size([1, 3, 53, 73])
true_masks_shape torch.Size([1, 53, 73, 1])
masks_permute torch.Size([1, 1, 53, 73])
masks_pred torch.Size([1, 1, 53, 73])
dice_loss:target torch.Size([1, 1, 53, 73])
dice_loss:input torch.Size([1, 1, 53, 73])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 57, 74])
true_masks_shape torch.Size([1, 57, 74, 1])
masks_permute torch.Size([1, 1, 57, 74])
masks_pred torch.Size([1, 1, 57, 74])
dice_loss:target torch.Size([1, 1, 57, 74])
dice_loss:input torch.Size([1, 1, 57, 74])
images_shape torch.Size([1, 3, 30, 45])
true_masks_shape torch.Size([1, 30, 45, 1])
masks_permute torch.Size([1, 1, 30, 45])
masks_pred torch.Size([1, 1, 30, 45])
dice_loss:target torch.Size([1, 1, 30, 45])
dice_loss:input torch.Size([1, 1, 30, 45])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 48, 77])
true_masks_shape torch.Size([1, 48, 77, 1])
masks_permute torch.Size([1, 1, 48, 77])
masks_pred torch.Size([1, 1, 48, 77])
dice_loss:target torch.Size([1, 1, 48, 77])
dice_loss:input torch.Size([1, 1, 48, 77])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])

Epoch 27/40:  48%|████▊     | 162/335 [00:10<00:10, 16.41img/s, loss (batch)=0.407]
images_shape torch.Size([1, 3, 22, 52])
true_masks_shape torch.Size([1, 22, 52, 1])
masks_permute torch.Size([1, 1, 22, 52])
masks_pred torch.Size([1, 1, 22, 52])
dice_loss:target torch.Size([1, 1, 22, 52])
dice_loss:input torch.Size([1, 1, 22, 52])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 28, 48])
true_masks_shape torch.Size([1, 28, 48, 1])
masks_permute torch.Size([1, 1, 28, 48])
masks_pred torch.Size([1, 1, 28, 48])
dice_loss:target torch.Size([1, 1, 28, 48])
dice_loss:input torch.Size([1, 1, 28, 48])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 35, 56])
true_masks_shape torch.Size([1, 35, 56, 1])
masks_permute torch.Size([1, 1, 35, 56])
masks_pred torch.Size([1, 1, 35, 56])
dice_loss:target torch.Size([1, 1, 35, 56])
dice_loss:input torch.Size([1, 1, 35, 56])
images_shape torch.Size([1, 3, 42, 65])
true_masks_shape torch.Size([1, 42, 65, 1])
masks_permute torch.Size([1, 1, 42, 65])
masks_pred torch.Size([1, 1, 42, 65])
dice_loss:target torch.Size([1, 1, 42, 65])
dice_loss:input torch.Size([1, 1, 42, 65])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])
dice_loss:input torch.Size([1, 1, 38, 58])
images_shape torch.Size([1, 3, 19, 45])
true_masks_shape torch.Size([1, 19, 45, 1])
masks_permute torch.Size([1, 1, 19, 45])
masks_pred torch.Size([1, 1, 19, 45])
dice_loss:target torch.Size([1, 1, 19, 45])
dice_loss:input torch.Size([1, 1, 19, 45])
images_shape torch.Size([1, 3, 26, 47])
true_masks_shape torch.Size([1, 26, 47, 1])
masks_permute torch.Size([1, 1, 26, 47])
masks_pred torch.Size([1, 1, 26, 47])
dice_loss:target torch.Size([1, 1, 26, 47])
dice_loss:input torch.Size([1, 1, 26, 47])
images_shape torch.Size([1, 3, 41, 62])
true_masks_shape torch.Size([1, 41, 62, 1])
masks_permute torch.Size([1, 1, 41, 62])
masks_pred torch.Size([1, 1, 41, 62])
dice_loss:target torch.Size([1, 1, 41, 62])
dice_loss:input torch.Size([1, 1, 41, 62])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 50, 86])
true_masks_shape torch.Size([1, 50, 86, 1])
masks_permute torch.Size([1, 1, 50, 86])
masks_pred torch.Size([1, 1, 50, 86])
dice_loss:target torch.Size([1, 1, 50, 86])
dice_loss:input torch.Size([1, 1, 50, 86])
images_shape torch.Size([1, 3, 22, 43])
true_masks_shape torch.Size([1, 22, 43, 1])
masks_permute torch.Size([1, 1, 22, 43])
masks_pred torch.Size([1, 1, 22, 43])
dice_loss:target torch.Size([1, 1, 22, 43])
dice_loss:input torch.Size([1, 1, 22, 43])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 25, 41])
true_masks_shape torch.Size([1, 25, 41, 1])
masks_permute torch.Size([1, 1, 25, 41])
masks_pred torch.Size([1, 1, 25, 41])
dice_loss:target torch.Size([1, 1, 25, 41])
dice_loss:input torch.Size([1, 1, 25, 41])
images_shape torch.Size([1, 3, 29, 51])
true_masks_shape torch.Size([1, 29, 51, 1])
masks_permute torch.Size([1, 1, 29, 51])
masks_pred torch.Size([1, 1, 29, 51])
dice_loss:target torch.Size([1, 1, 29, 51])
